geo,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,3.33,0,0,0,0,
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9,10.5,28.3,24.2,19.9,14.8,13.6,16.6,20.9,21.4,19.3,19.9,19.1,18.2,17.5,17.2,16.8,16.4,13.7,15.6,15.8,13.8,11.5,13.4,0,17.1,0,
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1,20.7,22.8,0,0,0,0,0,26.2,0,0,29.7,0,0,25.4,18.2,0,0,0,0,18.1,19.1,0,17,16.3,15.6,16.6,18.2,20.6
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,28.5,35.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.1,0,0,0,0,0,0,7.71,0,0,0,0,0,
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3,27,27.4,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,4.8,4.19,0,0,6.6,7.2,7.8,6.93,8.09,6.73,12.7,14.1,22.3,19.3,17.8,14.1,15.2,16.4,17.2,18.8,17.5,15.7,13.5,12.3,0,9.68,9.83,8.54,8.5,9.52,8.71,8.21,0,0,9.45
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,7.4,8.5,10.4,15.2,17.4,13.3,15,0,0,0,0,0,0,0,35,0,19.9,21.2,24.6,18.2,18.1,19.4,19.2,17.5,17.5
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19,7.86,7.43,8.53,10.4,9.48,8.76,8.71,8.62,7.9,6.84,7.19,9.15,9.93,10,9.36,8.11,8.24,8.07,7.33,6.66,6.06,6.45,6.16,5.98,5.54,5.22,4.92,4.78,4.57,5.4,5.38,5.3,5.33,5.61,6.17,6.07,5.78,5.67
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.8,2.4,2.3,2.1,2.2,2.8,2.7,2.5,2.6,2.5,2.3,2.7,3.5,4.1,4.3,4.7,5.2,4.05,3.99,3.58,3.57,6.9,3.77,4.5,3.96,4.9,5.21,5.27,5.59,4.76,4.59,4.13,4.53,4.34,5.89,5.86,5.6,5.3,4.41,5.09,4.63,4.58,4.79,5.29,5.38,5.31,5.54,5.03
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.72,0.87,1,1.1,1.24,1.35,18.6,1.4,1.5,1.5,1.5,1.5,1.5,1.3,1.2,1,0,0,0,0,0,0,5.87,6,5.9
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3,0,27,0,25.7,0,21.1,0,0,0,0,0,0,14.9,0,14.2,12.4,7.88,12.1,15.9,13,15.2,11.7,14.7,11.3,9.97,9.72,0,7.02,0,11.8,0,11.2,8.02,9.07,9.25,14,0,15.3,14,16.3,0,0,0,
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,11.8,0,0,0,0,0,0,0,0,0,10.5,0,0,20,0,0,0,0,0,3.68,0,3.88,0,0,0,0,
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.27,6.96,2.84,0,0,0.86,0,2.1,0,0,0,0,2.19,0,0,0,3.32,0,0,4.85,0,7.03,6.44,0,0,7.4,4.36,0,0,7.41,0,0,7.29,6.68
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,17.8,15.9,12.5,11.3,9.52,10.4,11.2,22.1,24.2,23,23.3,23.3,18.7,10.4,21.8,26.1,27.7,27.9,23.2,17.6,17.8,16.2,13.2,11.5,11.9,12,12.6,10.5,10.8,9.84,8.45,9.45,9.89,10.5,12.6,12.3,11.7,12.8,10.3,10,
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.8,1.8,2.6,3.5,5,3.6,3,2.6,2.4,2.6,3.5,3.9,2.4,2,1.5,1.2,0.9,4.6,0,0.6,0.5,0.4,0.4,0.7,4.19,
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,3.3,3.9,4.7,7.7,10.5,10.8,13.1,12.8,15,18,18.6,17.8,18.3,17.8,17.9,17.6,15.2,13,11.4,10.6,9.5,10.8,12.4,12.2,12.4,11.5,11.7,10.2,8.28,6.92,7.8,8,8.28,9.51,9.31,8.44,7.6,8.11,8.52,7.18,7.41,8.17,7.94,7.77,7.56,7.05
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,15.6,17.9,18.6,20.4,21.3,20.3,0,15.4,15.3,0,0,17.1,15.1,13,0,0,0,0,22.3,20.8,19.9,15.1,13.6,14.6
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0.59,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,1.14,2.86,0,0,0,0,0,
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.6,0,3.2,0,0,3.34,3.29,3.81,0,0,5.35,3.97,4.54,2.2,3.7,3.49,3.15,0,
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,11.5,12.6,11.6,9.94,7.41,7.12,1.23,5.26,2.84,4.09,5.53,2.03,0,4.59,5.58,6.4,6.8,0,4.88,5.98,5.26,5.74,3.35,3.44,0,2.66,2.76,2.95,2.82,3.78,4.02,3.82
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8,32.7,26.5,25.7,29.9,29.9,30.8,28.9,31.2,32.2,31.3,5.5
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8,0,0,0,0,0,17.2,0,0,23.8,0,23.9,0,23.6,0,17.3,22.1,0,26.3,0,0,20,0,0,19.6,21.4,0,0,0,0,0,0,
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,2.76,2.8,2.76,0,4.16,5.09,4.63,4.4,3.86,2.71,3.95,4.25,2.97,3.45,0,7.95,7.34,0,8.07,9.5,10.8,12.5,13.2,0,12.1,11.8,12.6,11.9,12.5,11.3,11.1,9.88,11.3,8.51,9.36,9.02,8.74,8.09,10,13.4,14.7
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6,27.1,25.9,25,22.3,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,0,0,7.88,0,0,9.96
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,11.8,14.1,15.8,18.9,17.4,13.2,11.6,9.84,9.3,7.29,5.76,6.62,9.61,10.1,10.8,11.8,10.4,8.42,6.97,5.95
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2.58,0,0,0,0,0,0,0,1.66,3.9,0,0,0,0,0,0,9.26,0,0,
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,21
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,0,5.84,0,2.77,1.93,0,0,7.36,0,0,0,1.79,0,0.26,0,1.13,0.33,0.2,0,0,
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,6.7,0,0,0,4.6,0,3.49,0,0,4.88,0,0,0,4.03,0,0,
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,5.1,5.3,5.1,4.9,8.1,8.21,9.17,9.55,8.69,8.33,8.26,10.7,11.6,11.3,10.6,9.76,9.2,8.19,7.77,8.09,9.69,10.2,10.7,9.8,9.11,9.29,8.92,7.99,7.29,6.69,6.86,7.12,7.16,6.85,6.46,6.09,5.65,5.65,7.01,7.24,7.01,6.82,6.6,6.39,6.29,6.24,5.85
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7,0,
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3,13.1,16.3,14,10.1,9.96,18.3,14.7,15.9,0,9.65,0,7.75,6.04,9.57,0,7.51,0,8.54,9.52,9.99,9.59,9.34,13.1,12.5,11.9,11.8,12,13,12.3,11.8,10.9,12.1,13.4,9.92,8.87,8.13,7.18,7.13,7.14,7.27,7.46
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0,11.9,0,0,11.5,0,0,14.2,16.3,18.6,17.2,14.5,0,0,0,13.5,13,5.17,12.3,11.3,14.9,15.1,18,23.3,24.5,19.4,20,18.6,18,15.9,16.2,14.8,14.8,15.8,14.2,13.1,12.7,11.7,11,10.8,11.2,11.5
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9,0,0,0,0,0,0,0,0,0,0,0,0,4.89,0,0,0,0,0,0,0,0,0,0,0,0,
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,3.62,0,0,0,0,
"Congo, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,18.3,0,0,10.8,0,0,0,0,
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,0,0,0,0,0,0,0,0,5.71,7.06,5.28,4.97,5.55,6.49,8.21,7.32,7.52,7.86,6.64,7.39,7.76,8,8.3,9.34,8.37,6.78,5.88,9.6,9.05,12.8,11.6,10.4,11.3,11.2,10.9,10.3
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.9,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33,5.11,0,0,3.36,
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,9.1,9.5,9.6,9.8,9.6,9.3,9.7,10,10.9,11.2,0,20.1,0,0,10.1,10.1,19,21.2,23.4,21.3,17.3,15.6,15.3,13.8,12.7,11.3,10.3,10.7,12.3,13.7,16,16.8,18.3,16.9,13.8,11.9
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12.3,11.2,9.38,9.64,8.26,5.76,4.63,3.4,2.21,2.21,2.22,1.87,1.97,1.99,2.71,3.51,3.62,3.55,3.1,0,0,
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,10.5,5.3,3.1,2.6,2.4,2.6,2.9,4.5,4.1,4.1,4.2,5,4.7,3.8,3.3,2.5,4.4,2.23,4.1,3.9,3.7,4.3,4.5,4.2,7.9,7.33,5.72,4.17,4.58,5.42,6.48,5.4,4.58,4.24,5.47,6.41,7.63,11.1,15.2,15.1,14.8,13.3,11.3
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.07,3,5.44,5.19,4.81,4.66,5.12,7.55,10.1,10.5,9.61,8.55,9.64,9.65,9.79,8.85,6.74,5.61,7.73,8.46,7.89,8.21,8.29,7.39,6.07,4.67,3.58
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,3.9,5,6.9,8.3,7.4,7.6,9.2,10,10.4,10.2,9.49,7.77,7.13,7.32,8.9,8.92,10,9.87,11.1,9,8.65,8.4,6.44,6.4,5.9,4.97,4.78,4.32,5.75,5.44,5.28,4.53,4.2,3.73,5.31,6.46,7.47,7.55,7.27,6.82,6.44,6.64,5.94
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3,0,10,0,0,0,0,0,27.3,0,19.4,0,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1,28.6,23.8,24.9,23.8,26,15.8,26.5,30.7,9.71,8.86,7.56,7.37,7.89,7.04,8.35,9.21,10.5,9.69,10.8,10.7,
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,10.3,10.9,2.58,12.8,13,11.2,8.62,8.72,14.1,12.6,15.9,19.3,6.44,5.21,13.9,6.16,5.7,4.7,4.36,3.9,4.98,5.86,4.95,4.27,3.81,3.65,4.13,4.5,5.81,4.9
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,12.3,14.9,17.7,14.8,16.8,10.2,11,0,0,0,0,10.9,17.9,21.2,17.2,22.5,23,23.9,20.4,19.8,19.8,19.3,22.7,22.1,23.8,23.3,24.3,24.3,23.9,18.4,18.9,22.4,22.1,22.4,24,24.2,24,24.8,23.6,
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7,0,0,0,0,24.4,10.3,0,7.09,6.83,9.8,6.58,3.36,6.84,6.43,5.88,6.48,5.32,5.78,4.45,3.74,5.22,3.22,3.2,3.42,4.8,3.9,3.73,3.63,4.93,4.16,3.41,3.3,3.33,3.14,3.47,3.85,4
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695,1.53,3.46,6.64,7.93,8.86,9.23,9.54,8.51,10.1,11.6,13.2,8.68,10.4,8.83,6.91,5.59,3.76,5.14,10.3,14.1,11.6,9.1,8.16,6.81,6.13,6.07,5.3
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,5.06,0,0,0,0,0,3.25,0,0,0,0,0,0,0,2.94,0,0,0,
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,7.84,0,0,0,0,0,0,0,6,5.16,0,0,0,0,0,4.62,0,0,8.51,0,5.54,
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.04,1.54,1.67,2.38,1.85,2.02,2.93,4.97,6.08,5.72,4.95,4.81,5.17,5.31,4.97,4.07,4.58,4.36,3.95,3.12,2.6,5.03,9.65,14.4,14.9,16.2,15.6,15.2,13.6,12.4,12,10.8,10.2,9.94,10.6,8.61,8.08,7.19,6.69,7.57,7.64,7.1,7.05,7.52,7.95,8.84,8.58,8.39
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,4.61,4.52,4.78,6.08,6.81,7.45,7.55,8.99,9.93,11.1,11.6,10.5,12.1,12.6,12.3,13.5,12.8,12.6,12.2,11.6,12.8,13.4,14.5,14.1,14.5,14.4,14.1,13.9,12.2,10.5,9.8,9.13,9.88,9.27,9.11,8.09,7.44,8.8,9.07,9.12,9.36,9.79,10,9.88,9.85,9.34
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,0,0,0,0,0,0,0,0,0,0,0,22.4,0,0,0,0,28.5,0,0,0,0,0,0,
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0,0,0,0,
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,12.2,10.5,10.7,11,11.5,11.8,12.7,11.7,12.6,16.1,15.4,14.4,13.2,13.8,12.3,10.4,10.2,8.85,
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.53,8.24,8.47,8.23,7.92,7.9,7.47,6.12,6.53,8.23,9.32,10.3,9.63,9.59,10.6,10.4,9.24,8.27,7.78,8.21,9.28,10.1,10.9,10.2,8.79,7.65,7.31,6.5,5.58,5.18,4.92,4.63,4.22,3.74,3.31
